SOC 2000,SOC 2010
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8133,8133
8117,8117
8133,8133
8129,8129
8111,8111
8129,8129
8139,5413
8129,8129
8111,8111
8139,5413
8114,8114
8139,5413
8139,8139
8111,8111
2444,2444
5432,5432
5434,5435
5312,5312
5312,5312
5312,5312
5419,5419
5423,5423
8117,8117
2112,2112
2112,2112
2112,2112
9139,9139
9243,9244
9243,9244
5231,5231
8122,8122
8133,8133
5231,5231
8143,8143
8143,8143
9241,9241
9243,9244
9139,9139
9243,9244
9243,9244
5231,5231
8122,8122
8133,8133
5231,5231
8143,8143
8143,8143
9241,9241
8142,8142
5322,5322
8142,8142
8142,8142
5322,5322
8142,8142
8142,8142
5322,5322
8142,8142
1234,7122
4112,4112
4111,4112
3561,3561
2441,2429
4122,4122
8114,8114
2315,2315
6222,6222
7124,7124
8111,8111
8111,8111
8111,8111
8111,8111
8113,8113
8113,8113
8113,8113
8113,8113
5413,5413
8113,8113
5419,5419
8113,8113
8133,8133
8113,8113
5423,5423
8113,8113
5423,5423
5423,5423
5423,5423
5419,5419
5413,5413
5419,5419
8113,8113
8125,8125
3413,3413
3413,9279
3415,3415
8114,8114
3218,2219
2215,2215
8111,8111
5319,5319
2113,2113
2113,2113
5314,5314
5213,5213
5211,5211
2213,2213
2213,2213
2213,2112
1234,1254
2322,2114
2322,2114
6111,6141
8118,8118
9219,9219
3122,3122
3214,2217
3434,3417
6222,9279
2211,2211
2211,2211
2211,2211
2113,2113
2113,2113
3218,2219
3218,3218
3218,3219
3218,3218
3218,2219
3218,3218
2112,2112
3221,2221
3221,2221
3221,2221
3415,3415
9139,9139
8112,8112
8134,8134
8137,8137
8137,8137
9119,9119
8133,8133
8134,8134
8123,8123
8134,8134
9119,9119
9119,9119
8111,8111
9119,9119
8134,8134
9232,9232
8123,8123
9119,9119
9119,9119
8133,8133
9259,9259
9149,9260
9119,9119
8134,8134
9119,9119
8134,8134
8113,8113
8113,8113
9141,9260
8133,8133
9149,9260
8123,8122
8134,8134
8133,8133
9149,9260
8137,8137
8134,8134
8112,8112
8136,5414
8123,8122
9149,9260
8111,8111
9119,9119
8114,8114
8123,8123
8133,8133
9259,9259
8134,8134
8134,8134
8113,8113
8134,8134
8137,8137
9149,9260
8133,8133
8134,8134
9134,9134
9139,9139
8113,8113
8111,8111
8117,8117
8111,8111
8113,8113
8117,8117
8121,8121
8117,8117
8117,8117
8117,8117
8117,8117
8114,8114
8111,8111
8117,8117
8114,8114
8113,8113
9149,9260
8113,8113
5413,5413
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8139,8139
8113,8113
8113,8113
8114,8114
8113,8113
8113,8113
8137,8137
6222,6222
5495,5449
5413,5413
5491,5441
5495,5449
8125,8125
8117,8117
8219,8239
9111,9111
8113,8113
9139,9139
8113,8113
9139,9139
3512,3512
3512,3512
3449,3442
3513,3513
3512,3512
3513,3513
3434,3417
3513,3513
3512,3512
3513,3513
3513,3513
3513,3513
5319,5319
5319,5319
3512,3512
3512,3512
3512,3512
3512,3512
3513,3513
8132,8132
5491,5441
8131,8131
8132,8132
8113,8113
8113,8113
9121,9120
8111,8111
8111,8111
9119,9119
9139,9139
8149,8149
8149,8149
8112,8112
9149,9260
5491,5441
8112,8112
8112,8112
8112,8112
8112,8112
8112,8112
8112,8112
8113,8113
8113,8113
5221,5221
8129,8129
5312,5312
5312,5312
5221,5221
8116,8116
5421,5421
8121,8121
5221,5221
5221,5221
5221,5221
5213,5213
5213,5213
8113,8113
3543,3543
3121,3121
5242,5242
3539,3539
5322,5322
5419,5419
3121,3121
3541,3541
5413,5413
4113,4113
2423,2425
2432,2432
3539,3546
3539,3546
3211,2219
3534,3534
3511,3511
3422,3422
5421,5421
2128,2461
2131,2134
2131,2139
3422,3422
5419,5419
5322,5322
5322,5322
5421,5421
5421,5421
4134,4134
8219,8239
4133,4133
3543,3543
3541,3541
2128,2461
2131,2139
2128,2461
5421,5421
7129,7129
2128,2461
2128,3116
4133,4133
4134,4134
7129,7129
3542,3542
4134,4134
3122,3122
3539,3539
3541,3541
2131,2135
2131,2139
2432,2432
2432,2432
3511,3511
4134,2436
5242,5242
4134,2436
4134,2436
3539,3546
4131,4131
4131,4131
5419,5419
2128,2461
5421,5421
2432,2432
3531,3531
5112,5112
5112,5112
5112,5112
5112,5112
5112,5112
5321,5321
8119,8119
9139,9139
5491,5441
5321,5321
8118,8118
5214,5214
8118,8118
5214,5214
8118,8118
8118,8118
8118,8118
5214,5214
8118,8118
8118,8118
8118,8118
5214,5214
5214,5214
8118,8118
8118,8118
5214,5214
5211,5211
8113,8113
5214,5214
5213,5213
5214,5214
8118,8118
8118,8118
8118,8118
8118,8118
8118,8118
5214,5214
5214,5214
5214,5236
5214,5236
5211,5211
8118,8118
5214,5214
5214,5214
5214,5214
5214,5214
9133,8127
8118,8118
8118,8118
5211,5211
8118,8118
5423,5423
5214,5214
5214,5214
5214,5214
5211,5211
8118,8118
8114,8114
8114,8114
5213,5213
5211,5211
5214,5214
8121,8121
8113,8113
5214,5214
8118,8118
8113,8113
5214,5214
7111,7111
3415,3415
3441,3441
6123,6123
3412,3412
8113,8113
8113,8113
5414,5414
5499,5449
8113,8113
5411,5411
5433,5433
5433,5433
8139,8139
8119,8119
5314,5314
5314,5314
5314,5314
5243,5242
5314,5314
3215,2218
3412,3412
8129,8129
5312,5312
8125,8125
8137,8137
8129,8129
8129,8129
5312,5312
8125,8125
8129,8129
8219,8239
8216,8234
9139,9139
3312,3312
8116,8116
8125,8125
5492,5442
8125,8125
8139,5413
8125,8125
8114,8114
8129,8129
9233,9236
8116,8116
8139,8139
8125,8125
8125,8125
5495,5449
8125,8125
5491,5441
8125,8125
5491,5441
8113,8113
5491,5441
8149,8149
9233,9233
8116,8116
8125,8125
5323,5323
5323,5323
5491,5441
5491,5441
5491,5441
8125,8125
5312,5312
8125,8125
5491,5441
5419,5419
5492,5442
5499,5449
8125,8125
5494,5449
8125,8125
5312,5312
5491,5441
8125,8125
5312,5312
8125,8125
8125,8125
8125,8125
5224,5224
8129,8129
5323,5323
5492,5442
8125,8125
8125,8125
8125,8125
8125,8125
8125,8125
9223,9272
8125,8125
5491,5441
5312,5312
8125,8125
5423,5423
8125,8125
8139,8139
8129,8129
5312,5312
5322,5322
8119,8119
5491,5441
8125,8125
8129,8129
8113,8113
8129,8129
5323,5323
8113,8113
8125,8125
5491,5441
8139,5413
8139,5413
5323,5323
5491,5441
5419,5419
8114,8114
8125,8125
8116,8116
5312,5312
8113,8113
5322,5322
8113,8113
8123,8123
9149,9260
6232,6232
9149,9260
9141,9260
9221,9271
9149,9260
9241,9241
9221,9271
9149,9260
9141,9260
6215,6215
9149,9260
9221,9271
9222,9279
9222,9279
9221,9271
9222,9279
9221,9271
9222,9279
9222,9279
9223,9272
9149,9260
9241,9241
9222,9279
6215,6215
9149,9260
9149,9260
9149,9260
9221,9271
9222,9279
6215,6215
6215,6215
9222,9279
9211,9211
9241,9241
9149,9260
9149,9260
9149,9260
9149,9260
9141,9260
9149,9260
9221,9271
9149,9260
9249,9249
9141,9260
9149,9260
9149,9260
9149,9260
9222,9279
9149,9260
9141,9260
9223,9272
9222,9279
6232,6232
9221,9271
9222,9279
9222,9279
9149,9260
6232,6232
6215,6215
9149,9260
9149,9260
9222,9279
6232,6232
9233,9233
8212,8212
6215,6215
9129,9120
9149,9260
9149,9260
6215,6215
9149,9260
9259,9259
5499,5449
9211,9211
9211,9211
9211,9211
9211,9211
9211,9211
9211,9211
1151,4123
1151,4123
9211,9211
9211,9211
9211,9211
9211,9211
8121,8121
9129,9120
9129,9120
8117,8117
9223,9272
5212,5212
8117,8117
5491,5441
8117,8117
9134,9134
8114,8114
5491,5441
8117,8117
5491,5441
5433,5433
5419,5419
5413,5413
8117,8117
3214,2217
3214,2217
2442,2442
3218,3218
3218,3218
3111,3111
6121,6121
3213,3213
3211,2231
6121,6121
2215,2215
3211,2231
2329,2426
2211,2211
3229,3219
3215,2218
3229,3219
3211,2231
3567,3567
2211,2211
3229,3219
2211,2211
3229,3219
3229,3219
3232,2219
2421,2421
3229,3219
2211,2211
2211,2211
2211,2211
3229,3219
3214,2217
3212,2232
3232,3239
3218,2219
3563,3563
6121,6121
3211,2231
6121,6121
3213,2219
3232,3233
3211,2219
3214,2217
3221,2221
6121,6121
2113,2113
3229,3219
6222,9279
6121,6121
2444,2444
3211,2231
2442,2442
3229,3219
3229,9279
3539,3539
6222,6222
3535,3535
3535,3535
3229,3219
3211,2231
3211,2231
2216,2216
3229,2229
6121,6121
3211,2231
8113,8113
8116,8116
}}}},}}}}
2444,3239
2444,3239
2444,2444
8114,8114
3422,3422
8114,8114
5413,5413
8112,8112
8129,8129
5419,5419
5433,5433
8111,8111
8111,8111
8112,8112
5499,5449
8113,8113
8111,8111
8113,8113
8139,8139
5421,5421
5421,5421
8129,8129
9223,9272
8114,8114
5492,5442
8113,8113
8113,8113
5491,5441
8136,5414
5419,5419
8111,8111
8111,8111
5413,5413
5491,5441
9234,9234
5413,5413
5421,5421
8129,8129
8113,8113
8129,8129
8114,8114
3432,3413
3432,3413
3432,3413
8121,8121
8111,8111
1112,1115
1114,1139
4114,4114
1112,1115
2317,2317
1114,1139
1112,1115
8115,8115
8117,8117
8139,5413
8116,8116
9234,9234
5491,5441
8114,8114
9234,9234
8114,8114
8139,5413
8117,8117
8113,8113
9234,9234
9234,9234
8111,8111
8131,8131
8125,8125
9234,9234
8125,8125
5491,5441
8125,8125
5491,5441
8117,8117
8123,8122
8111,8111
8117,8117
5491,5441
8113,8113
8125,8125
5211,5211
5211,5211
8139,8139
9234,9234
9234,9234
5491,5441
8125,8125
5499,5449
9234,9234
9234,9234
8139,5413
8115,8115
9234,9234
5491,5441
8111,8111
8113,8113
8119,8119
5491,5441
5211,5211
8121,8121
8121,8121
8115,8115
8113,8113
5211,5211
8125,8125
9134,9134
9134,9134
8116,8116
8113,8113
8115,8115
9234,9234
8117,8117
8116,8116
8119,8119
8139,5413
9234,9234
9234,9234
8125,8125
8113,8113
8112,8112
8111,8111
9134,9134
8117,8117
8116,8116
8116,8116
5491,5441
8114,8114
8129,8129
8125,8125
8125,8125
9133,8127
8113,8113
8115,8115
5491,5441
8129,8129
9234,9234
9234,9234
8139,5413
9234,9234
8125,8125
9234,9234
8125,8125
8115,8115
5211,5211
5499,5449
8113,8113
9234,9234
5491,5441
8125,8125
9234,9234
9234,9234
8125,8125
8121,8121
8119,8119
8113,8113
8111,8111
8129,8129
5423,5423
8129,8129
8129,8129
8119,8119
5491,5441
8114,8114
8111,8111
9234,9234
8111,8111
8129,8129
8111,8111
8139,5413
5211,5211
5491,5441
9234,9234
8114,8114
8139,5413
8125,8125
8117,8117
8123,8123
8112,8112
8111,8111
8121,8121
8114,8114
8114,8114
8116,8116
8121,8121
9133,8127
5211,5211
8115,8115
9134,9134
8113,8113
8111,8111
9134,9134
8121,8121
8125,8125
8113,8113
8125,8125
4150,4159
4150,4159
9259,9259
5413,5413
5413,5413
2444,2444
5499,5449
8111,8111
5499,5449
1232,1252
2319,2319
2319,2319
2319,2319
1131,1131
2319,2319
2312,2317
2441,2429
2311,2317
2315,2317
2314,2317
2314,2317
2316,2317
2319,2319
2317,2317
5424,5422
9133,8127
5422,5422
5422,5422
5421,5421
5422,5422
5422,5422
5422,5422
9219,9219
5422,5422
5422,5422
9133,8127
5422,5422
5424,5422
5422,5422
5422,5422
5422,5422
5424,5422
5422,5422
5422,5422
5422,5422
5422,5422
5422,5422
5422,5422
5422,5422
9133,8127
5422,5422
5422,5422
5422,5422
5422,5422
5422,5422
5422,5422
5422,5422
5421,5421
5422,5422
9219,9219
8114,8114
5424,5422
5422,5422
9133,8127
5422,5422
5421,5421
9219,9219
5422,5422
9133,8127
9133,8127
9133,8127
5422,5422
5422,5422
5422,5422
9133,8127
5422,5422
5424,5422
5424,5422
5422,5422
5499,5449
5422,5422
5422,5422
5422,5422
5422,5422
5422,5422
5422,5422
8113,8113
5422,5422
5421,5421
5421,5421
5421,5421
2444,2444
3311,3311
5243,5242
}}}},}}}}
4123,4123
4112,4112
4132,4132
4123,4123
2113,2113
4136,4217
5423,5423
5433,5433
8111,8111
8111,8111
4123,4129
4133,4133
8114,8114
5423,5423
5433,5433
4133,4133
4217,4217
8113,8113
4217,4217
}}}},}}}}
2211,2211
2411,2412
3416,3416
1222,3546
2132,2137
2132,2137
3432,3416
3421,2137
5111,5111
3416,3416
8114,8114
3416,3416
3416,3416
3432,3416
3432,3416
3432,3416
3416,3416
3432,3416
2132,2137
3416,3416
3432,3416
3215,2218
3229,3219
3231,2449
3441,3441
2311,2311
2215,2215
2211,2211
2211,2211
2312,2312
2311,2311
8125,8125
2132,2136
2132,2136
5221,5221
2132,2136
5221,5221
2132,2136
2132,2136
5221,5221
5221,5221
5221,5221
2132,2136
2132,2136
2132,2136
2132,2136
4131,4131
3434,3417
3416,3416
7129,7129
3416,3416
3416,3416
7129,7129
3416,3416
8125,8125
9129,9120
8149,8149
8114,8114
8149,8149
8121,8121
8114,8114
8118,8118
5319,5319
9129,9120
8114,8114
8113,8113
8114,8114
8114,8114
8114,8114
9133,8127
8113,8113
8114,8114
5112,5112
9129,9120
8122,8122
9229,9279
9129,9120
8122,8122
}}}},}}}}
9229,9279
2411,2412
3218,2219
3218,2219
5423,5423
8133,8133
8133,8133
8133,8133
8133,8133
5423,5423
8133,8133
5423,5423
5423,5423
8133,8133
8133,8133
3563,3563
2312,2317
2311,2317
9112,9112
5112,5112
5113,5113
5112,5112
5112,5112
5113,5113
2211,2211
2211,2211
2211,2211
6222,9279
2212,2212
2212,2212
2212,2212
2212,2212
2126,2126
2212,2212
2212,2212
2212,2212
2216,2229
2212,2212
2212,2212
2212,2212
2212,2212
2212,2212
2212,2212
2212,2212
3229,2229
3229,2229
3229,2229
3229,2229
3229,2229
3229,2229
1224,1224
1224,1224
3433,2472
3421,2137
3421,2137
1239,1259
8117,8117
8139,5413
8119,8119
5419,5419
5419,5419
5243,5242
8129,8129
3434,3417
5499,5449
9119,9119
5421,5421
8113,8113
8113,8113
8125,8125
5413,5413
8113,8113
8114,8114
8113,8113
8129,8129
8114,8114
8114,8114
8113,8113
9149,9260
9139,9139
9139,9139
9121,9120
5413,5413
8117,8117
5413,5413
8129,8129
9139,9139
8129,8129
8111,8111
8121,8121
8121,8121
8121,8121
8114,8114
5499,5449
8125,8125
5492,5442
5492,5442
8129,8129
8129,8129
8129,8129
8129,8129
8217,8232
7112,7112
8114,8114
8217,8232
8129,8129
8129,8129
8129,8129
5223,5223
8125,8125
8113,8113
8113,8113
9133,8127
8125,8125
8125,8125
8113,8113
9133,8127
9133,8127
9133,8127
8113,8113
8125,8125
5499,5449
8125,8125
5214,5214
5413,5413
8136,5414
8125,8125
9133,8127
5214,5214
8113,8113
5491,5441
8125,8125
3413,3413
3541,3541
8113,8113
8111,8111
8114,8114
8137,8137
6214,6214
7122,7122
3513,3513
6214,6214
6215,6215
3513,3513
6219,6219
6219,6219
}}}},}}}}
1123,1123
9139,9139
9139,9139
9139,9139
8219,8239
8122,8122
8113,8113
8113,8113
8113,8113
5413,5413
8114,8114
8114,8114
5419,5419
8113,8113
8139,8139
8139,8139
5411,5411
9134,9134
5499,5449
5499,5449
2411,2412
8217,8232
8123,8123
3311,3311
8217,8232
4133,4133
3311,3311
1171,1171
3311,3311
9141,9260
2411,2412
8116,8116
8113,8113
8137,8137
4112,4112
4112,4112
2441,2429
3561,3561
4111,4112
3211,2231
3211,2231
4112,4112
3211,2231
2444,2444
8111,8111
8134,8134
9133,8127
8113,8113
9139,9139
8111,8111
9139,9139
9149,9260
8117,8117
2211,2211
3214,3218
3214,2217
3214,2217
3214,2217
3214,2217
3113,3113
3113,3113
3113,3113
3214,2217
2211,2211
2128,2461
2128,2461
2211,2211
2211,2211
9141,9260
5223,5223
8143,8143
9141,9260
8216,8234
8216,8234
8113,8113
8113,8113
8113,8113
3543,3543
8124,8124
5421,5421
8113,8113
8137,8137
8142,8142
8142,8142
9139,9139
5212,5212
8117,8117
5212,5212
8117,8117
5212,5212
9129,9120
8113,8113
3552,3550
3552,3550
3552,3550
9112,9112
3552,3550
3552,3550
3231,3231
6123,6123
3552,3550
9112,9112
5413,5413
8139,8139
3552,3550
8133,8133
8115,8115
8217,8232
8217,8232
3311,3311
8217,8232
3311,3311
8113,8113
8113,8113
8113,8113
8114,8114
5413,5413
8117,8117
8113,8113
8113,8113
2444,3239
3412,3412
3412,3412
7122,7122
3432,3413
4150,4159
4150,4159
3412,3412
2311,2311
2215,2215
2211,2211
2211,2211
8113,8113
4135,4135
4150,4159
2311,2311
5421,5421
8113,8113
8113,8113
8125,8125
8125,8125
8125,8125
5111,5111
5111,5111
5111,5111
8117,8117
2421,2421
2421,2421
7111,7111
8113,8113
8117,8117
8139,8139
9149,9260
4216,4216
4216,4216
9249,9249
4216,4216
4216,4216
4216,4216
4216,4216
4216,4216
4216,4216
9249,9249
4216,4216
4131,4131
9229,9279
4216,4216
4216,4216
4216,4216
4123,4129
4216,4216
4216,6143
4216,4216
4216,4216
4216,4216
8134,8134
8115,8115
5231,5231
5231,5231
8129,8129
5223,5223
4131,4131
4131,4131
4133,4133
4150,4159
4122,4129
4150,4159
8138,8139
4131,4131
4150,4159
2411,2412
3434,3417
4150,4159
4131,4131
3218,3218
3434,3417
8114,8114
7122,7122
8114,8114
8117,8117
8121,8121
8115,8115
7129,7129
3562,3562
7129,7129
8129,8129
8139,8139
8117,8117
5413,5413
5223,5223
8137,8137
8114,8114
2312,2312
2314,2314
2311,2311
2444,2444
9235,9235
9235,9235
2113,2113
8113,8113
8113,8113
8113,8113
8117,8117
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8121,8121
5423,5423
8116,8116
9133,8127
8117,8117
8114,8114
8113,8113
8121,8121
8129,8129
8113,8113
8121,8121
8117,8117
8113,8113
8121,8121
2419,2412
2211,2211
3442,3442
3531,3531
8117,8117
8123,8123
8111,8111
8111,8111
8117,8117
8111,8111
8117,8117
8114,8114
8117,8117
8114,8114
8114,8114
8111,8111
8111,8111
8117,8117
8114,8114
8111,8111
8121,8121
8115,8115
8111,8111
5234,5234
5234,5234
3229,3219
8218,8233
7112,7112
8218,8233
5223,5235
8114,8114
2317,2317
2441,2429
1131,1131
2419,2412
3520,3520
2211,2211
2419,2412
2211,2211
2441,2429
2317,2317
2441,2429
2211,2211
2419,2412
2441,2429
2211,2211
1131,1131
2441,2429
2441,2429
2441,2429
1131,1131
1131,1131
2441,2462
3539,2462
8129,8129
8124,8124
8219,8239
5494,5449
8219,8239
8117,8117
8142,8142
8143,8143
8143,8143
8117,8117
8139,8139
5312,5312
8111,8111
5491,5441
8115,8115
9149,9260
8149,8149
8129,8129
8211,8211
8129,8129
9149,9260
9235,9235
9139,9139
8111,8111
5231,5321
8115,8115
5492,5442
5232,5232
5319,5319
8137,8137
5492,5442
7129,7129
}}}},}}}}
8122,8122
8123,8123
5492,5442
5249,5241
5413,5413
9129,9120
5214,5236
5223,5223
5223,5223
5413,5413
5413,5413
5241,5241
5499,5449
5315,5236
5223,5223
5232,5232
5232,5232
5232,5232
5214,5214
5423,5423
5413,5413
5232,5232
8121,8121
5223,5223
8149,8149
8149,8149
8149,8149
5243,5242
5224,5224
8137,8137
5223,5237
5495,5449
8121,8121
8121,8121
5211,5211
5492,5442
5312,5312
5491,5441
5224,5224
5224,5224
5224,5224
5223,5237
5232,5232
8131,8131
5245,5245
8149,8149
5213,5213
5241,5241
5223,5223
5242,5242
8121,8121
5312,5312
5231,5231
5223,5223
5222,5222
5499,5449
5312,5312
5492,5442
5491,5441
8137,8137
8149,8149
5223,5223
5223,5223
5494,5449
5494,5449
5224,5224
5495,5449
5312,5312
5223,5223
5249,5249
5223,5223
5241,5241
5224,5224
5231,5231
5223,5223
8137,8137
5312,5312
5234,5234
8121,8121
5499,5449
5492,5442
5421,5421
5211,5211
8149,8149
5213,5213
8143,8143
5499,5449
5223,5223
8122,8122
8143,8143
8142,8142
5313,5313
8137,8137
8129,8129
5224,5224
8137,8137
5214,5236
5413,5413
5211,5211
5314,5314
5223,5223
8137,8137
8137,8137
5222,5222
5499,5449
5231,5231
8129,8129
5214,5214
5223,5223
5249,5249
8115,8115
5419,5419
5232,5232
5223,5223
5224,5224
5224,5224
5243,5242
8137,8137
8137,8137
5224,5224
5314,5314
5249,5241
5241,5241
5413,5413
5224,5224
5495,5449
5413,5413
5223,5223
5231,5231
5494,5449
5249,5249
5495,5449
5244,5244
5499,5449
5242,5242
5224,5224
5491,5441
8122,8122
5419,5419
5315,5236
5224,5224
}}}},}}}}
9251,9251
2419,2419
3431,2471
4217,4217
4136,4217
4150,4159
4217,4217
3432,3413
3431,2471
2419,2419
3543,3543
7122,7122
7129,7129
7129,7129
3542,3542
3542,3542
4122,4129
7129,7129
3531,3531
7129,7129
3542,3542
7129,3546
7121,7121
7122,7122
7129,7129
4131,4131
3542,3542
7129,7129
7129,7129
7129,7129
3542,3542
6213,6219
7121,7121
3542,3542
3542,3542
7129,7129
3431,2471
7129,7129
3542,3542
7212,7219
6213,6219
3542,7115
3542,3542
7113,7113
7129,7129
7129,7129
7121,7121
7121,7121
7129,7129
7129,7129
7129,7129
3542,3542
4123,4123
4123,4123
7212,7219
7129,7129
4123,4123
4123,4123
7212,7219
7129,7129
7129,7129
3542,3542
7113,7113
7113,7113
7113,7113
4137,7215
7129,7129
4122,4129
3542,3542
3542,3542
7121,7121
7121,7121
3542,3542
7111,7115
7121,7121
7121,7121
7129,7129
7129,7129
6213,6219
4114,4114
3542,3542
7129,7129
5421,5421
3421,2137
2329,2426
2329,2426
2322,2114
4137,7215
3543,3543
3111,3111
2322,2114
2329,2426
2322,2114
2322,2114
2329,2119
2322,2114
4137,7215
2329,2119
3421,2137
2112,2112
2112,2112
2112,2112
2112,2112
2111,2111
2123,2123
2124,2124
2122,2122
2113,2113
2322,2114
2112,2112
4137,7215
3111,3111
2113,2113
2129,2129
2129,2129
2113,2113
2112,2112
2329,2426
2322,2114
2329,2426
4137,7215
2329,2426
3562,3562
2329,2119
2329,2426
7212,7219
8129,8129
9139,9139
6111,6141
8113,8113
1223,1223
5492,5442
3411,3411
5423,5423
5232,5232
5492,5442
5499,5449
5232,5232
3411,3411
8149,8149
5419,5419
8115,8115
5232,5232
5492,5442
5494,5449
5491,5441
5419,5419
5491,5441
1234,1254
1234,1254
7123,7123
7124,7124
7123,7123
1223,1223
1239,1259
1234,1254
5423,5423
5423,5423
5423,5423
5423,5423
5423,5423
8115,8115
5244,5244
3122,3122
4150,4159
8131,8131
8113,8113
2113,2113
2211,2211
9134,9134
9119,9119
5212,5212
8123,8123
8123,8123
9211,9211
3441,3441
3441,3441
3441,3441
3413,3413
8122,8122
3311,3311
8125,8125
8129,8129
8141,8141
8113,8113
8141,8141
8141,8141
8141,8141
8141,8141
8141,8141
3434,3417
8141,8141
8129,8129
5223,5223
8113,8113
8141,8141
8113,8113
8113,8113
8113,8113
8121,8121
3415,3415
9132,9132
9139,9139
9149,9260
8113,8113
8113,8113
8122,8122
8113,8113
8121,8121
8117,8117
8124,8124
8117,8117
5312,5312
9129,9120
8132,8132
5491,5441
8132,8132
8132,8132
8139,5413
5491,5441
8139,8139
8139,5413
8139,8139
8132,8132
8139,8139
5214,5214
9229,9275
8142,8142
8219,8239
8142,8142
8143,8143
8111,8111
8111,8111
8111,8111
8119,8119
8123,8123
8111,8111
8129,8129
9139,9139
5431,5431
8111,8111
8113,8113
8117,8117
8114,8114
8114,8114
8117,8117
8121,8121
8117,8117
5495,5449
8117,8117
8117,8117
8117,8117
8117,8117
8121,8121
8114,8114
8117,8117
8117,8117
8117,8117
8117,8117
8111,8111
8113,8113
8117,8117
8117,8117
8117,8117
8117,8117
8117,8117
8111,8111
8117,8117
8125,8125
8117,8117
8112,8112
8121,8121
8116,8116
8115,8115
8117,8117
8117,8117
8117,8117
5423,5423
8111,8111
8129,8129
8111,8111
8111,8111
8111,8111
8114,8114
8117,8117
8111,8111
8121,8121
8121,8121
8115,8115
8113,8113
8113,8113
8121,8121
}}}},}}}}
8117,8117
5313,5313
5313,5313
9132,9132
8141,8141
9134,9134
8139,5413
8139,5413
8125,8125
5491,5441
8117,8117
8121,8121
8123,8123
5413,5413
5419,5419
8117,8117
5419,5419
8211,8211
9211,9211
7123,7123
8111,8111
9139,9139
4134,4134
8116,8116
8129,8129
8121,8121
4134,4134
8129,8129
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8139,8139
8139,8139
8139,8139
5413,5413
8125,8125
8139,8139
5413,5413
8125,8125
8115,8115
8113,8113
9139,9139
9133,8127
9133,8127
9133,8127
9139,9139
8211,8211
5491,5441
8125,8125
8122,8122
9139,9139
9139,9139
9149,9260
8117,8117
5491,5441
9139,9139
9224,9273
9139,9139
8122,8122
9139,9139
9139,9139
9139,9139
8111,8111
9219,9219
9219,9219
9224,9273
9139,9139
9141,9260
9224,9273
9224,9273
9251,9251
8217,8232
8221,8221
9139,9139
5411,5411
5411,5411
3311,3311
3211,2231
2316,2316
3561,3561
4112,4112
3561,3561
}}}},}}}}
2441,2429
2441,2429
2441,2429
3211,2231
8139,8139
6232,6232
5413,5413
3311,3311
9139,9139
8217,8232
9139,9139
7129,7129
7123,7123
7111,7111
7111,7111
7111,7115
3542,3542
3542,3542
3542,3542
3542,3542
7111,7111
7123,7123
7121,7121
3542,3542
7123,7123
3542,3542
3542,3542
7111,7111
7111,7111
7111,7111
7111,7111
7112,7112
3542,3542
7123,7123
7111,7111
7129,7129
7129,7129
7111,7111
7124,7124
3542,3542
7111,7111
7123,7123
7111,7111
7111,7111
3542,3542
7111,7115
7112,7112
4133,4133
7129,7129
7111,7111
7123,7123
7111,7111
7111,7111
7129,7129
3542,3542
3542,3542
7113,7113
7111,7111
4123,4129
7121,7121
3542,3542
7111,7111
3542,3542
3542,3542
3542,3542
7123,7123
7111,7111
3542,3542
3542,3542
3542,3542
7124,7124
7123,7123
7129,7129
7111,7111
3532,3532
7121,7121
3542,3542
3542,3542
7124,7124
7121,7121
7121,7121
7123,7123
7129,7129
7111,7111
3542,3542
3541,3541
7121,7121
7123,7123
3542,3542
8111,8111
8111,8111
8111,8111
8114,8114
8133,8133
8133,8133
8133,8133
8133,8133
8139,8139
8139,8139
8125,8125
8121,8121
8121,8121
8113,8113
3311,3311
8114,8114
}}}},}}}}
8129,8129
8121,8121
8129,8129
8121,8121
8121,8121
8121,8121
5495,5449
8129,8129
5499,5449
8121,8121
8121,8121
8121,8121
8129,8129
8129,8129
5312,5312
8121,8121
5499,5449
5431,5431
8129,8129
8116,8116
5312,5312
8121,8121
8119,8119
8121,8121
8121,8121
8129,8129
8121,8121
5312,5312
8141,8141
8141,8141
8111,8111
9139,9139
8134,8134
8129,8129
8129,8129
8129,8129
9139,9139
8129,8129
8117,8117
9139,9139
8134,8134
8117,8117
8139,8139
8134,8134
8122,8122
8113,8113
5312,5312
5312,5312
5215,5215
9235,9235
4131,4131
4133,4133
4131,4131
4134,4134
4131,4131
2112,2112
2112,2112
2112,2112
2321,3111
2112,2112
2322,2114
2112,2112
2112,2112
2131,2135
2321,2119
2131,2135
2423,2425
2112,2142
2129,2129
2112,2112
3218,2219
2112,2112
2451,2451
2112,2112
2321,2119
2112,2141
2112,2112
2129,2129
3218,2219
2129,2462
3214,2217
2322,2114
1212,2142
2112,2112
2321,2119
2112,2112
2112,2112
2112,2112
2112,2112
2111,2111
2113,2113
2112,2112
2112,2112
2113,2113
2113,2113
2112,2112
2321,2119
2322,2114
2321,2119
2321,2119
2216,2216
2112,2112
2112,2112
2112,2112
2112,2112
2112,2112
2111,2111
